[debug] [2025-01-04T19:54:18.734Z] ----------------------------------------------------------------------
[debug] [2025-01-04T19:54:18.736Z] Command:       /usr/local/bin/firebase /Users/habeeb/.cache/firebase/tools/lib/node_modules/firebase-tools/lib/bin/firebase deploy
[debug] [2025-01-04T19:54:18.736Z] CLI Version:   12.2.0
[debug] [2025-01-04T19:54:18.736Z] Platform:      darwin
[debug] [2025-01-04T19:54:18.737Z] Node Version:  v16.16.0
[debug] [2025-01-04T19:54:18.741Z] Time:          Sat Jan 04 2025 13:54:18 GMT-0600 (Central Standard Time)
[debug] [2025-01-04T19:54:18.741Z] ----------------------------------------------------------------------
[debug] 
[debug] [2025-01-04T19:54:18.848Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[info] 
[info] === Deploying to 'dj-habeeb'...
[info] 
[info] i  deploying hosting 
[debug] [2025-01-04T19:54:19.706Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/dj-habeeb/versions [none]
[debug] [2025-01-04T19:54:19.708Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/dj-habeeb/versions {"status":"CREATED","labels":{"deployment-tool":"cli-firebase"}}
[debug] [2025-01-04T19:54:20.917Z] <<< [apiv2][status] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/dj-habeeb/versions 200
[debug] [2025-01-04T19:54:20.919Z] <<< [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/dj-habeeb/versions {"name":"projects/920597187179/sites/dj-habeeb/versions/b9be9c5f77002d8b","status":"CREATED","config":{},"labels":{"deployment-tool":"cli-firebase"}}
[info] i  hosting[dj-habeeb]: beginning deploy... 
[info] i  hosting[dj-habeeb]: found 36 files in build 
[debug] [2025-01-04T19:54:20.935Z] [hosting] uploading with 200 concurrency
[debug] [2025-01-04T19:54:20.935Z] [hosting] hash cache [YnVpbGQ] not populated
[debug] [2025-01-04T19:54:22.276Z] [hosting] hash cache [YnVpbGQ] stored for 36 files
[debug] [2025-01-04T19:54:22.278Z] [hosting][hash queue][FINAL] {"max":1334,"min":18,"avg":343.69444444444446,"active":0,"complete":36,"success":36,"errored":0,"retried":0,"total":36,"elapsed":1341}
[debug] [2025-01-04T19:54:22.278Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/920597187179/sites/dj-habeeb/versions/b9be9c5f77002d8b:populateFiles [none]
[debug] [2025-01-04T19:54:22.278Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/920597187179/sites/dj-habeeb/versions/b9be9c5f77002d8b:populateFiles {"files":{"/asset-manifest.json":"d58336d28333401140e805e50f09b703915a7dfba6bbf15273316a6d512f266e","/index.html":"d5853f4968ef4ee64405e7657247038a7af0afd24f851c8839d7b34800ad4f4b","/manifest.json":"341d52628782f8ac9290bbfc43298afccb47b7cbfcee146ae30cf0f46bc30900","/favicon.ico":"b72f7455f00e4e58792d2bca892abb068e2213838c0316d6b7a0d6d16acd1955","/robots.txt":"391d14b3c2f8c9143a27a28c7399585142228d4d1bdbe2c87ac946de411fa9a2","/logo192.png":"caff018b7f1e8fd481eb1c50d75b0ef236bcd5078b1d15c8bb348453fee30293","/logo512.png":"191fc21360b4ccfb1cda11a1efb97f489ed22672ca83f4064316802bbfdd750e","/static/js/main.91bccc71.js.LICENSE.txt":"7f449da7e231eec1ef9c54b5b4fd7e5761cb178a311a17016cffec6054ad9d3c","/static/css/main.a3551ce9.css":"016c9ea16e464548463d0209325b8d6c049465362a53ed23fab941b76e59f1c3","/static/css/main.a3551ce9.css.map":"38dc4670a3bd443f4c2e46420c804c998f662cddd249a63c11d8c6979685de8a","/assets/habeeb-logo-white.webp":"ca54195a851b4b0f04325e113cb094c7c39cc22bce8b4de6ffa11b0a01185736","/assets/habeeb-logo-white.png":"d616ee803f4eaf63e72db34a2f27de2e5f33d29d896a4eac4199423f69941d7e","/static/js/main.91bccc71.js":"68ac96d9322fd142be8b24d37594bd7cba84f694d334a2c93cd57a999a6d9513","/assets/5.webp":"1a31c0dc0d48a63b23007cbf8f591095dd5cd62d32f9d50401bf235a500d7872","/assets/6.webp":"fecd2fdfdd83849fd3670315027fefa04ae5b2095834dc077764ef38b51d0345","/assets/8.webp":"1c7ae59f7d386eea67544338c06eda29d538d760d54d637ebf95d81e2acd4c53","/assets/7.webp":"ef9baeb536c862c4adcea7a3e020cd043b7dc41d32c409f99c3d45066cd4d48d","/assets/9.webp":"894d5e877fec442b5768c152c246b9a1d3a4571545b692ff8685838d9eecdaf0","/assets/10.webp":"ea1b7f7da8cf6be82cbf6d89d713503f292de9c464e206ceb17c4e702318aad6","/assets/2.webp":"9d0795a37d65e2dab40171a6d60355226e20ae21e5fa90d5a878412d37c8470d","/assets/3.webp":"d87622106f7e75aa0d930420a3f270fbeb23181fb0897b748086ced3570d9b49","/assets/4.webp":"fce14a4ef4203e563b1b398408d5c7d873916f6b90b601e29428be59395cd457","/assets/1.webp":"c9479dce5267e3514b8c397a42fc7dbc8b997e809dba1598163f9be9badc003c","/static/js/main.91bccc71.js.map":"88679d5aab94af04c0d80c11922145699d6691d40bdc91ab1b3a849671ed4236","/assets/controller.webp":"c836b7015727f81c301d877924e3cd491284c9eb681c9aeafdd88b983c071223","/assets/5.png":"76e5516a5314bdcf1a57aab31b5c2e93249b087c33752710c68f4268c169e9b2","/assets/6.png":"ee982ab02b93720bfec727850299950cc81a557164ea7eda151ef8a147d2086e","/assets/8.png":"83902ceee81e7976d31eb88f81c28c96c991e91491e2197dfa5b5d24a6266783","/assets/9.png":"ced66e90292bd7d3e3e03f7a7c894d853e60da27ed1189aece79dbe14fa169d2","/assets/7.png":"e561ccc46f70263e1ba87814d8984e540db4041d5b90833a0b598bb54337fde4","/assets/10.png":"660bfadc2f8fac60c6976b8792ba00d7f014714052ae623d816f551e481d1afb","/assets/2.png":"2f9cde18a1ce9bdff4d49df06aa22742ccc3f4ba29c56c90c1fff5bf0d3d2e5a","/assets/3.png":"f71259a4162f5987b88bb64fd0d00b71316325940a958ce21a3115cc99a0f4ab","/assets/controller.jpg":"c24df8caef5ddc91f03bb9534e683f220cc13ffb2cd60f66104b7a5e809cdd64","/assets/4.png":"149ebb7c740637efdb71f415166205e9f39cb6dd52d09106f7665e4a63dcce6f","/assets/1.png":"458f34a44592802108d2ab21228a6f4a6db79ee0595354e3e8b05c567af6c9d3"}}
[debug] [2025-01-04T19:54:23.071Z] <<< [apiv2][status] POST https://firebasehosting.googleapis.com/v1beta1/projects/920597187179/sites/dj-habeeb/versions/b9be9c5f77002d8b:populateFiles 200
[debug] [2025-01-04T19:54:23.071Z] <<< [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/920597187179/sites/dj-habeeb/versions/b9be9c5f77002d8b:populateFiles {"uploadRequiredHashes":["341d52628782f8ac9290bbfc43298afccb47b7cbfcee146ae30cf0f46bc30900","c836b7015727f81c301d877924e3cd491284c9eb681c9aeafdd88b983c071223","016c9ea16e464548463d0209325b8d6c049465362a53ed23fab941b76e59f1c3","fecd2fdfdd83849fd3670315027fefa04ae5b2095834dc077764ef38b51d0345","458f34a44592802108d2ab21228a6f4a6db79ee0595354e3e8b05c567af6c9d3","fce14a4ef4203e563b1b398408d5c7d873916f6b90b601e29428be59395cd457","c24df8caef5ddc91f03bb9534e683f220cc13ffb2cd60f66104b7a5e809cdd64","1c7ae59f7d386eea67544338c06eda29d538d760d54d637ebf95d81e2acd4c53","caff018b7f1e8fd481eb1c50d75b0ef236bcd5078b1d15c8bb348453fee30293","ca54195a851b4b0f04325e113cb094c7c39cc22bce8b4de6ffa11b0a01185736","d87622106f7e75aa0d930420a3f270fbeb23181fb0897b748086ced3570d9b49","38dc4670a3bd443f4c2e46420c804c998f662cddd249a63c11d8c6979685de8a","ef9baeb536c862c4adcea7a3e020cd043b7dc41d32c409f99c3d45066cd4d48d","83902ceee81e7976d31eb88f81c28c96c991e91491e2197dfa5b5d24a6266783","f71259a4162f5987b88bb64fd0d00b71316325940a958ce21a3115cc99a0f4ab","76e5516a5314bdcf1a57aab31b5c2e93249b087c33752710c68f4268c169e9b2","1a31c0dc0d48a63b23007cbf8f591095dd5cd62d32f9d50401bf235a500d7872","68ac96d9322fd142be8b24d37594bd7cba84f694d334a2c93cd57a999a6d9513","d5853f4968ef4ee64405e7657247038a7af0afd24f851c8839d7b34800ad4f4b","894d5e877fec442b5768c152c246b9a1d3a4571545b692ff8685838d9eecdaf0","9d0795a37d65e2dab40171a6d60355226e20ae21e5fa90d5a878412d37c8470d","d616ee803f4eaf63e72db34a2f27de2e5f33d29d896a4eac4199423f69941d7e","660bfadc2f8fac60c6976b8792ba00d7f014714052ae623d816f551e481d1afb","ee982ab02b93720bfec727850299950cc81a557164ea7eda151ef8a147d2086e","b72f7455f00e4e58792d2bca892abb068e2213838c0316d6b7a0d6d16acd1955","149ebb7c740637efdb71f415166205e9f39cb6dd52d09106f7665e4a63dcce6f","ea1b7f7da8cf6be82cbf6d89d713503f292de9c464e206ceb17c4e702318aad6","ced66e90292bd7d3e3e03f7a7c894d853e60da27ed1189aece79dbe14fa169d2","88679d5aab94af04c0d80c11922145699d6691d40bdc91ab1b3a849671ed4236","391d14b3c2f8c9143a27a28c7399585142228d4d1bdbe2c87ac946de411fa9a2","c9479dce5267e3514b8c397a42fc7dbc8b997e809dba1598163f9be9badc003c","191fc21360b4ccfb1cda11a1efb97f489ed22672ca83f4064316802bbfdd750e","7f449da7e231eec1ef9c54b5b4fd7e5761cb178a311a17016cffec6054ad9d3c","d58336d28333401140e805e50f09b703915a7dfba6bbf15273316a6d512f266e","e561ccc46f70263e1ba87814d8984e540db4041d5b90833a0b598bb54337fde4","2f9cde18a1ce9bdff4d49df06aa22742ccc3f4ba29c56c90c1fff5bf0d3d2e5a"],"uploadUrl":"https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files"}
[debug] [2025-01-04T19:54:23.078Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/341d52628782f8ac9290bbfc43298afccb47b7cbfcee146ae30cf0f46bc30900 [none]
[debug] [2025-01-04T19:54:23.078Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/341d52628782f8ac9290bbfc43298afccb47b7cbfcee146ae30cf0f46bc30900 [stream]
[debug] [2025-01-04T19:54:23.079Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/c836b7015727f81c301d877924e3cd491284c9eb681c9aeafdd88b983c071223 [none]
[debug] [2025-01-04T19:54:23.079Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/c836b7015727f81c301d877924e3cd491284c9eb681c9aeafdd88b983c071223 [stream]
[debug] [2025-01-04T19:54:23.079Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/016c9ea16e464548463d0209325b8d6c049465362a53ed23fab941b76e59f1c3 [none]
[debug] [2025-01-04T19:54:23.079Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/016c9ea16e464548463d0209325b8d6c049465362a53ed23fab941b76e59f1c3 [stream]
[debug] [2025-01-04T19:54:23.080Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/fecd2fdfdd83849fd3670315027fefa04ae5b2095834dc077764ef38b51d0345 [none]
[debug] [2025-01-04T19:54:23.080Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/fecd2fdfdd83849fd3670315027fefa04ae5b2095834dc077764ef38b51d0345 [stream]
[debug] [2025-01-04T19:54:23.081Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/458f34a44592802108d2ab21228a6f4a6db79ee0595354e3e8b05c567af6c9d3 [none]
[debug] [2025-01-04T19:54:23.081Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/458f34a44592802108d2ab21228a6f4a6db79ee0595354e3e8b05c567af6c9d3 [stream]
[debug] [2025-01-04T19:54:23.082Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/fce14a4ef4203e563b1b398408d5c7d873916f6b90b601e29428be59395cd457 [none]
[debug] [2025-01-04T19:54:23.082Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/fce14a4ef4203e563b1b398408d5c7d873916f6b90b601e29428be59395cd457 [stream]
[debug] [2025-01-04T19:54:23.084Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/c24df8caef5ddc91f03bb9534e683f220cc13ffb2cd60f66104b7a5e809cdd64 [none]
[debug] [2025-01-04T19:54:23.084Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/c24df8caef5ddc91f03bb9534e683f220cc13ffb2cd60f66104b7a5e809cdd64 [stream]
[debug] [2025-01-04T19:54:23.086Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/1c7ae59f7d386eea67544338c06eda29d538d760d54d637ebf95d81e2acd4c53 [none]
[debug] [2025-01-04T19:54:23.086Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/1c7ae59f7d386eea67544338c06eda29d538d760d54d637ebf95d81e2acd4c53 [stream]
[debug] [2025-01-04T19:54:23.089Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/caff018b7f1e8fd481eb1c50d75b0ef236bcd5078b1d15c8bb348453fee30293 [none]
[debug] [2025-01-04T19:54:23.089Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/caff018b7f1e8fd481eb1c50d75b0ef236bcd5078b1d15c8bb348453fee30293 [stream]
[debug] [2025-01-04T19:54:23.093Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/ca54195a851b4b0f04325e113cb094c7c39cc22bce8b4de6ffa11b0a01185736 [none]
[debug] [2025-01-04T19:54:23.093Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/ca54195a851b4b0f04325e113cb094c7c39cc22bce8b4de6ffa11b0a01185736 [stream]
[debug] [2025-01-04T19:54:23.097Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/d87622106f7e75aa0d930420a3f270fbeb23181fb0897b748086ced3570d9b49 [none]
[debug] [2025-01-04T19:54:23.097Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/d87622106f7e75aa0d930420a3f270fbeb23181fb0897b748086ced3570d9b49 [stream]
[debug] [2025-01-04T19:54:23.101Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/38dc4670a3bd443f4c2e46420c804c998f662cddd249a63c11d8c6979685de8a [none]
[debug] [2025-01-04T19:54:23.101Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/38dc4670a3bd443f4c2e46420c804c998f662cddd249a63c11d8c6979685de8a [stream]
[debug] [2025-01-04T19:54:23.106Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/ef9baeb536c862c4adcea7a3e020cd043b7dc41d32c409f99c3d45066cd4d48d [none]
[debug] [2025-01-04T19:54:23.106Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/ef9baeb536c862c4adcea7a3e020cd043b7dc41d32c409f99c3d45066cd4d48d [stream]
[debug] [2025-01-04T19:54:23.108Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/83902ceee81e7976d31eb88f81c28c96c991e91491e2197dfa5b5d24a6266783 [none]
[debug] [2025-01-04T19:54:23.108Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/83902ceee81e7976d31eb88f81c28c96c991e91491e2197dfa5b5d24a6266783 [stream]
[debug] [2025-01-04T19:54:23.109Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/f71259a4162f5987b88bb64fd0d00b71316325940a958ce21a3115cc99a0f4ab [none]
[debug] [2025-01-04T19:54:23.110Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/f71259a4162f5987b88bb64fd0d00b71316325940a958ce21a3115cc99a0f4ab [stream]
[debug] [2025-01-04T19:54:23.115Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/76e5516a5314bdcf1a57aab31b5c2e93249b087c33752710c68f4268c169e9b2 [none]
[debug] [2025-01-04T19:54:23.115Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/76e5516a5314bdcf1a57aab31b5c2e93249b087c33752710c68f4268c169e9b2 [stream]
[debug] [2025-01-04T19:54:23.116Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/1a31c0dc0d48a63b23007cbf8f591095dd5cd62d32f9d50401bf235a500d7872 [none]
[debug] [2025-01-04T19:54:23.116Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/1a31c0dc0d48a63b23007cbf8f591095dd5cd62d32f9d50401bf235a500d7872 [stream]
[debug] [2025-01-04T19:54:23.122Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/68ac96d9322fd142be8b24d37594bd7cba84f694d334a2c93cd57a999a6d9513 [none]
[debug] [2025-01-04T19:54:23.122Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/68ac96d9322fd142be8b24d37594bd7cba84f694d334a2c93cd57a999a6d9513 [stream]
[debug] [2025-01-04T19:54:23.127Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/d5853f4968ef4ee64405e7657247038a7af0afd24f851c8839d7b34800ad4f4b [none]
[debug] [2025-01-04T19:54:23.127Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/d5853f4968ef4ee64405e7657247038a7af0afd24f851c8839d7b34800ad4f4b [stream]
[debug] [2025-01-04T19:54:23.131Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/894d5e877fec442b5768c152c246b9a1d3a4571545b692ff8685838d9eecdaf0 [none]
[debug] [2025-01-04T19:54:23.131Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/894d5e877fec442b5768c152c246b9a1d3a4571545b692ff8685838d9eecdaf0 [stream]
[debug] [2025-01-04T19:54:23.131Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/9d0795a37d65e2dab40171a6d60355226e20ae21e5fa90d5a878412d37c8470d [none]
[debug] [2025-01-04T19:54:23.131Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/9d0795a37d65e2dab40171a6d60355226e20ae21e5fa90d5a878412d37c8470d [stream]
[debug] [2025-01-04T19:54:23.131Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/d616ee803f4eaf63e72db34a2f27de2e5f33d29d896a4eac4199423f69941d7e [none]
[debug] [2025-01-04T19:54:23.131Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/d616ee803f4eaf63e72db34a2f27de2e5f33d29d896a4eac4199423f69941d7e [stream]
[debug] [2025-01-04T19:54:23.132Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/660bfadc2f8fac60c6976b8792ba00d7f014714052ae623d816f551e481d1afb [none]
[debug] [2025-01-04T19:54:23.132Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/660bfadc2f8fac60c6976b8792ba00d7f014714052ae623d816f551e481d1afb [stream]
[debug] [2025-01-04T19:54:23.132Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/ee982ab02b93720bfec727850299950cc81a557164ea7eda151ef8a147d2086e [none]
[debug] [2025-01-04T19:54:23.132Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/ee982ab02b93720bfec727850299950cc81a557164ea7eda151ef8a147d2086e [stream]
[debug] [2025-01-04T19:54:23.132Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/b72f7455f00e4e58792d2bca892abb068e2213838c0316d6b7a0d6d16acd1955 [none]
[debug] [2025-01-04T19:54:23.132Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/b72f7455f00e4e58792d2bca892abb068e2213838c0316d6b7a0d6d16acd1955 [stream]
[debug] [2025-01-04T19:54:23.132Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/149ebb7c740637efdb71f415166205e9f39cb6dd52d09106f7665e4a63dcce6f [none]
[debug] [2025-01-04T19:54:23.132Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/149ebb7c740637efdb71f415166205e9f39cb6dd52d09106f7665e4a63dcce6f [stream]
[debug] [2025-01-04T19:54:23.132Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/ea1b7f7da8cf6be82cbf6d89d713503f292de9c464e206ceb17c4e702318aad6 [none]
[debug] [2025-01-04T19:54:23.132Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/ea1b7f7da8cf6be82cbf6d89d713503f292de9c464e206ceb17c4e702318aad6 [stream]
[debug] [2025-01-04T19:54:23.133Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/ced66e90292bd7d3e3e03f7a7c894d853e60da27ed1189aece79dbe14fa169d2 [none]
[debug] [2025-01-04T19:54:23.133Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/ced66e90292bd7d3e3e03f7a7c894d853e60da27ed1189aece79dbe14fa169d2 [stream]
[debug] [2025-01-04T19:54:23.133Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dj-habeeb/versions/b9be9c5f77002d8b/files/88679d5aab94af04c0d80c11922145699d6691d40bdc91ab1b3a849671ed4236 [none]
